10_jmca,com.soops.CEN4010.JMCA.JParser.JavaCharStream,32
10_jmca,com.soops.CEN4010.JMCA.JParser.JavaParserTokenManager,31
11_jdbacl,org.databene.jdbacl.DBUtil,28
11_jdbacl,org.databene.jdbacl.SQLUtil,16
12_javathena,org.javathena.login.Login,4
13_javaviewcontrol,com.pmdesigns.jvc.tools.JVCParser,27
13_javaviewcontrol,com.pmdesigns.jvc.tools.JVCParserTokenManager,8
14_jsecurity,org.jsecurity.web.DefaultWebSecurityManager,25
15_byuic,org.mozilla.javascript.Parser,4
16_freemind,accessories.plugins.time.JDayChooser,45
17_saxpath,com.werken.saxpath.XPathLexer,9
18_jiprof,org.objectweb.asm.jip.MethodWriter,49
19_shop,umd.cs.shop.JSTerm,15
19_shop,umd.cs.shop.JSState,11
19_shop,umd.cs.shop.JSJshop,5
19_shop,umd.cs.shop.JSPredicateForm,14
1_bcel,org.apache.bcel.classfile.Utility,1020
1_bcel,org.apache.bcel.generic.ConstantPoolGen,44
1_bcel,org.apache.bcel.util.Class2HTML,17
1_bcel,org.apache.bcel.verifier.structurals.InstConstraintVisitor,28
20_a4j,net.kencochrane.a4j.DAO.Product,1042
20_a4j,net.kencochrane.a4j.file.FileUtil,1020
21_wheelwebtool,wheel.json.JSONObject,1007
21_wheelwebtool,wheel.util.DynamicSelectModel,2
21_wheelwebtool,wheel.components.Component,1032
21_wheelwebtool,wheel.asm.FieldWriter,34
21_wheelwebtool,wheel.asm.ClassWriter,27
21_wheelwebtool,wheel.asm.ClassReader,9
21_wheelwebtool,wheel.asm.Frame,1019
22_firebird,org.firebirdsql.encodings.EncodingFactory,3
22_firebird,org.firebirdsql.jdbc.FBCachedFetcher,1048
22_firebird,org.firebirdsql.jdbc.FBProcedureCall,6
23_fastjson,com.alibaba.fastjson.serializer.StringCodec,47
23_fastjson,com.alibaba.fastjson.util.TypeUtils,41
23_fastjson,com.alibaba.fastjson.util.JavaBeanInfo,10
23_fastjson,com.alibaba.fastjson.util.IOUtils,33
23_fastjson,com.alibaba.fastjson.util.ASMUtils,8
23_fastjson,com.alibaba.fastjson.serializer.DateCodec,6
23_fastjson,com.alibaba.fastjson.parser.JSONReaderScanner,17
23_fastjson,com.alibaba.fastjson.parser.JSONLexerBase,18
